,ct_perc_income_200000_or_more
,mean
st_loc,
A ST,24.717626029290322
ABBOT ST,0.618458611
ABBOTSFORD ST,1.061571125
ABBY RD,7.17325228
ABERDEEN ST,5.869565216999999
ACACIA RD,12.04819277
ACADEMY HILL RD,7.528828682294118
ACADIA ST,19.29212363
ACHORN CI,11.58759124
ACKLEY PL,5.15970516
ACORN ST,26.28465804
ACTON ST,7.610520425
ADA ST,7.283236994
ADAIR RD,11.22379986
ADAMS PL,21.12036336
ADAMS ST,7.7292842757410725
ADAMS TE,4.186655037
ADAMSON ST,3.9878465630000006
ADANAC TE,12.75362319
ADDINGTON RD,10.87570621
ADDISON ST,3.390804598
ADELAIDE ST,17.54901961
ADELAIDE TE,17.54901961
ADELLA PL,1.095461659
ADIRONDACK PL,6.57306956
ADRIAN ST,4.829770388
AGASSIZ PK,29.69432314
AGAWAM ST,4.186655037
AGNES AV,3.747927032
AGUADILLA ST,25.93103448
AINSLEY ST,4.043126685
AINSWORTH ST,11.95505618
AKRON PL,2.694235589
AKRON ST,2.694235589
ALABAMA ST,5.054151625
ALAMEDA RD,20.4825462
ALARIC ST,12.04819277
ALARIC TE,12.04819277
ALASKA ST,5.971223022
ALBAN ST,7.069846678
ALBANO ST,8.707709373
ALBANY ST,13.513404172015385
ALBEMARLE CT,7.610520425
ALBEMARLE ST,7.156126653499999
ALBERT PL,4.186655037
ALBERTA ST,24.61956522
ALBION PL,26.01568068
ALBION ST,3.6754299295
ALBRIGHT ST,10.875706209999999
ALCOTT ST,3.987846563
ALDER ST,8.707709373
ALDIE ST,5.5805494215
ALDO TE,6.048387097
ALDRICH ST,11.3986014
ALDWIN RD,8.108108108
ALDWORTH ST,29.694323140000005
ALEXANDER ST,2.481902792
ALFORD ST,26.01568068
ALFRED ST,16.70182841
ALGER ST,27.97593468
ALGONQUIN ST,4.42804428
ALHAMBRA RD,20.4825462
ALICIA RD,1.053799224
ALKYRIS RD,6.020558003
ALLANDALE ST,23.28561960307692
ALLEGHANY ST,2.66171977
ALLEN RD,9.171800137
ALLEN ST,7.318593895857143
ALLENWOOD ST,24.619565219999995
ALLERTON ST,0.0
ALLEYNE ST,24.61956522
ALLSTATE RD,7.4899942820000005
ALLSTON ST,10.89893660785849
ALMONT ST,3.362725259708861
ALNA PL,4.523424879
ALPHA RD,7.082630691
ALPHEUS RD,5.499276411
ALPINE PL,2.694235589
ALPINE ST,2.728225635548387
ALPINE WY,12.18611521
ALTACREST RD,12.04819277
ALTAIR RD,6.020558003
ALTHEA ST,4.186655037
ALTHER ST,0.0
ALVAH KITTREDGE PK,3.6953242839999993
ALVAN TE,9.87432675
ALVARADO AV,7.610520425
ALVESTON ST,16.70182841
ALVESTON TE,16.70182841
ALWARD RD,17.04918033
ALWIN ST,7.610520424999999
AMBOY ST,3.987846563
AMBROSE ST,0.0
AMERICAN LEGION HW,4.328664171976471
AMESBURY ST,10.87570621
AMHERST ST,8.707709373
AMORET RD,6.0205580030000005
AMORY AV,0.627802691
AMORY ST,3.9188304561315785
ANAWAN AV,21.897602080588236
ANAWAN TE,11.398601399999999
ANCHOR WY,
ANDERSON PL,15.27777778
ANDERSON ST,16.500764475555556
ANDOVER RD,17.04918033
ANDRIA RD,3.747927032
ANGELL ST,0.618458611
ANITA TE,3.6953242840000002
ANNABEL ST,9.87432675
ANNAFRAN ST,3.7479270319999998
ANNAPOLIS ST,9.87432675
ANNAVOY ST,6.572379368
ANNUNCIATION RD,0.0
ANSEL RD,1.55180283
ANSELM TE,8.194233687
ANSON ST,6.508549366
ANSONIA RD,12.04819277
ANTHONY J GRIECO TE,7.737397421
ANTHONY R VALENTI WY,23.05570877
ANTRIM ST,6.572379368
ANTWERP ST,7.173252279999999
APPIAN PL,4.739336493
APPIAN WY,7.17325228
APPLETON ST,29.019651084927535
ARAMON ST,4.523424879
ARBELLA RD,1.053799224
ARBORCREST TE,2.697921274
ARBORETUM RD,8.108108108
ARBORFIELD RD,3.747927032
ARBOROUGH RD,11.95505618
ARBORVIEW RD,28.631138979999996
ARBORWAY ,17.569844173
ARBORWAY ST,18.88378653327027
ARBORWAY TE,29.69432314
ARBROTH ST,4.043126685
ARBUTUS ST,1.55180283
ARCADIA PK,1.991798477
ARCADIA ST,2.8131076170370366
ARCH ST,23.96356784
ARCHDALE RD,8.108108108
ARCOLA ST,9.558823529
ARDALE ST,11.95505618
ARDEE ST,4.523424879
ARDEN ST,3.987846563
ARDENT ST,11.398601399999999
ARDMORE RD,20.4825462
ARGUS PL,8.194233687
ARGYLE ST,7.069846678
ARGYLE TE,7.069846678
ARION ST,2.481902792
ARLINGTON AV,26.015680679999996
ARLINGTON CT,9.171800137
ARLINGTON ST,9.171290581592594
ARMANDINE ST,4.316740216
ARMINGTON ST,1.095461659
ARMORY ST,26.015680679999996
ARMSTRONG ST,8.236536431
ARNOLD PL,13.4502924
ARUNDEL ST,5.869565217
ARVALE RD,4.42804428
ASCOT ST,7.17325228
ASHBURTON PL,24.10236822
ASHCROFT ST,16.70182841
ASHEVILLE RD,5.499276411
ASHEVILLE ST,5.499276411
ASHFIELD ST,11.95505618
ASHFORD CT,3.987846563
ASHFORD ST,3.987846563
ASHFORD TE,3.987846563
ASHLAND AV,12.04819277
ASHLAND ST,4.186655037
ASHLEY ST,6.899267362517857
ASHMONT CT,3.303143314
ASHMONT PK,12.75362319
ASHMONT ST,7.377097710956521
ASHMORE RD,8.108108108
ASHTON ST,1.5161039234545455
ASHWOOD TE,7.283236994
ASPEN ST,5.971223022
ASPINWALL RD,3.211009174
ASTICOU RD,8.108108108
ASTORIA ST,1.872659176
ATHELWOLD ST,3.211009174
ATHENS ST,26.828006586086957
ATHERSTONE ST,1.053799224
ATHERTON AV,8.524844548333332
ATHERTON PL,0.627802691
ATHERTON ST,2.780456363775
ATHOL ST,7.17325228
ATKINS ST,10.53122088
ATKINSON ST,0.0
ATLANTIC AV,23.83076611551724
ATLANTIC ST,14.84751204
ATLANTIS ST,10.87570621
ATWILL RD,20.4825462
ATWOOD SQ,11.58759124
AU BON PAIN WY,
AUBURN PL,26.01568068
AUBURN SQ,26.01568068
AUBURN ST,26.01568068
AUBURN TE,26.01568068
AUCKLAND ST,11.145660207307692
AUGUSTUS AV,7.5681314698
AURIGA ST,4.043126685
AUSTIN AV,6.572379368
AUSTIN ST,13.384793681816326
AUTUMN ST,7.822430984428571
AVALON RD,10.87570621
AVENUE DE LAFAYETTE ,23.96356784
AVENUE LOUIS PASTEUR ,1.785714286
AVERBUCH TE,9.868421053
AVERTON ST,8.707709373
AVERY PL,26.01568068
AVERY ST,23.96356784
AVILA RD,13.450292399999999
AVON PL,23.87836491
AVON ST,28.63113898
AVONDALE ST,6.57306956
AYLES RD,2.724042637
AYR RD,8.183401045
B ST,25.40806539671875
BABBITT ST,7.660455487
BABCOCK ST,3.987846563
BABSON ST,2.4161244600487803
BACK ST,20.355042955000002
BADGER PL,23.87836491
BADGER RD,6.048387097
BAGNAL ST,7.17325228
BAILEY ST,1.053799224
BAIRD ST,1.55180283
BAKER AV,2.481902792
BAKER CT,7.489994282
BAKER PL,10.87570621
BAKER ST,11.098975365395061
BAKERS AL,14.54664057
BAKERSFIELD ST,9.87432675
BALDWIN PL,10.98115016709091
BALDWIN ST,26.01568068
BALFOUR ST,4.829770388
BALINA PL,7.407407407
BALL ST,1.56133829
BALLARD ST,11.58759124
BALLARD WY,11.58759124
BALLIN PL,16.70182841
BALLOU AV,1.159114858
BALLOU PL,1.159114858
BALMORAL PK,20.80808081
BALSAM ST,1.55180283
BANCROFT ST,0.627802691
BANFIELD AV,2.697921274
BANGOR RD,10.87570621
BANKS ST,10.87570621
BANTON ST,7.069846678
BANTRY WY,20.80808081
BARBARA ST,16.70182841
BARCLAY RD,20.4825462
BARD AV,0.0
BARDWELL ST,11.58759124
BARKER ST,9.171800137
BARLOW ST,6.7567567566666655
BARNA RD,1.053799224
BARNARD PL,19.29212363
BARNES AV,6.572379368
BARRETT AV,20.80808081
BARRINGTON RD,12.75362319
BARROWS ST,1.095461659
BARRY PK,3.726708075
BARRY ST,5.360452950787234
