,OFFENSE_CODE_GROUP,OCCURRED_ON_DATE,STREET
0,Drug Offenses,2017-03-06,2207 N HOOKER ST
1,Burglary,2018-01-03,4400 E EVANS AVE
2,Burglary,2018-01-03,3435 S YOSEMITE ST
3,Burglary,2016-02-01,5050 N YORK ST
4,Burglary,2016-05-21,3888 E MEXICO AVE
5,Agg ASLT-Other,2015-07-19,16TH ST / CALIFORNIA ST
6,Burglary,2018-01-03,120 S KALAMATH ST
7,Drug Offenses,2015-04-22,401 16TH ST
8,Burglary,2018-01-03,755 S FEDERAL BLVD
9,Burglary,2019-01-12,1255 W VIRGINIA AVE
10,Theft from Motor Vehicle,2019-01-08,1798 W MISSISSIPPI AVE
11,Larceny,2018-01-05,4902 E SMITH RD
12,Agg ASLT-Other,2016-05-26,1055 19TH ST
13,Robbery-Street-Res,2019-01-15,970 N LINCOLN ST
14,Burglary,2019-02-05,1270 W CEDAR AVE
15,Simple Assault,2019-02-23,3944 N HIGH ST
16,Larceny,2019-01-12,1001 N GAYLORD ST
17,Burglary,2020-01-23,399 S HARRISON ST
18,Larceny,2020-01-21,970 S ONEIDA ST
19,Larceny,2015-04-13,1100 BLOCK E COLFAX AVE
20,Criminal Mischief-Vehicle,2020-01-25,2863 LARIMER ST
21,Robbery-Street-Res,2020-01-21,6858 E EVANS AVE
22,Burglary,2016-02-28,1005 N FEDERAL BLVD
23,Theft from Motor Vehicle,2016-01-30,1800 S BROADWAY ST
24,Burglary,2015-05-19,2424 E 43RD AVE
25,Burglary,2017-01-14,505 W 40TH AVE
26,Larceny,2019-01-18,5200 E SMITH RD
27,Burglary,2018-01-22,4105 N JASON ST
28,All Other Crimes,2015-08-03,330 N FEDERAL BLVD
29,All Other Crimes,2019-01-17,990 W 6TH AVE
30,Burglary,2015-04-26,4228 N YORK ST
31,Larceny,2019-01-04,6853 LEETSDALE DR
32,Larceny,2018-02-26,4228 N YORK ST
33,Criminal Mischief-Property,2018-01-15,875 N NAVAJO ST
34,Burglary,2020-01-07,1201 W CUSTER PL
35,Robbery-Business,2020-01-03,3555 S YOSEMITE ST
36,Burglary,2015-12-04,855 N HUMBOLDT ST
37,Robbery-Street-Res,2020-01-16,6858 E EVANS AVE
38,Robbery-Street-Res,2017-08-26,901 AURARIA PKWY
39,Burglary,2018-01-19,1619 W 12TH AVE
